tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,clean_title
tt0004473,movie,The Pit,The Pit,0,1914,\N,50,Drama,5.0,18.0,the pit
tt0004476,movie,The Poison Needle,The Poison Needle,0,1914,\N,\N,Drama,,,the poison needle
tt0004481,movie,El pollo Tejada,El pollo Tejada,0,1914,\N,\N,\N,,,el pollo tejada
tt0004483,movie,The Port of Missing Men,The Port of Missing Men,0,1914,\N,139,Drama,,,the port of missing men
tt0004486,movie,Presentencompanigraf,Presentencompanigraf,0,1914,\N,\N,\N,,,presentencompanigraf
tt0004488,movie,The Price He Paid,The Price He Paid,0,1914,\N,\N,\N,,,the price he paid
tt0004490,movie,"Price of Treachery; Or, The Lighthouse Keeper's Daughter","Price of Treachery; Or, The Lighthouse Keeper's Daughter",0,1914,\N,\N,Drama,,,price of treachery or the lighthouse keepers daughter
tt0004493,movie,The Pride of Jennico,The Pride of Jennico,0,1914,\N,\N,Drama,,,the pride of jennico
tt0004495,movie,Prince Edward Island in Motion; Home of the Silver Black Fox Industry,Prince Edward Island in Motion; Home of the Silver Black Fox Industry,0,1914,\N,\N,Documentary,,,prince edward island in motion home of the silver black fox industry
tt0004496,movie,A Prince of India,A Prince of India,0,1914,\N,\N,Drama,7.0,20.0,a prince of india
tt0004500,movie,Protect Us,Protect Us,0,1914,\N,\N,Drama,,,protect us
tt0004501,movie,Prueba trágica,Prueba trágica,0,1914,\N,\N,\N,,,prueba trágica
tt0004502,movie,Saints and Sorrows,Prästen,0,1914,\N,99,Drama,,,saints and sorrows
tt0004504,movie,The Pursuit of the Phantom,The Pursuit of the Phantom,0,1914,\N,50,Drama,,,the pursuit of the phantom
tt0004509,movie,The Ragged Earl,The Ragged Earl,0,1914,\N,\N,"Comedy,Drama",3.2,22.0,the ragged earl
tt0004510,movie,Rainey's African Hunt,Rainey's African Hunt,0,1914,\N,\N,Documentary,,,raineys african hunt
tt0004514,movie,Ready Money,Ready Money,0,1914,\N,\N,"Comedy,Crime,Drama",,,ready money
tt0004519,movie,The Red Flame of Passion,The Red Flame of Passion,0,1914,\N,\N,Drama,,,the red flame of passion
tt0004523,movie,El regalo de bodas,El regalo de bodas,0,1914,\N,\N,\N,,,el regalo de bodas
tt0004525,movie,The Reign of Terror,Le chevalier de Maison-Rouge,0,1914,\N,109,"Drama,History",5.8,74.0,the reign of terror
tt0004528,movie,Rescue of the Stefansson Arctic Expedition,Rescue of the Stefansson Arctic Expedition,0,1914,\N,\N,Documentary,,,rescue of the stefansson arctic expedition
tt0004532,movie,Richelieu,Richelieu,0,1914,\N,\N,"Drama,History,Romance",4.6,24.0,richelieu
tt0004535,movie,The Ring and the Man,The Ring and the Man,0,1914,\N,\N,Drama,,,the ring and the man
tt0004537,movie,Rip Van Winkle,Rip Van Winkle,0,1914,\N,\N,"Drama,Fantasy",5.8,46.0,rip van winkle
tt0004542,movie,A Romance of the Mexican Revolution,A Romance of the Mexican Revolution,0,1914,\N,\N,Drama,,,a romance of the mexican revolution
tt0004543,movie,Rosalinda,Rosalinda,0,1914,\N,\N,\N,,,rosalinda
tt0004544,movie,Rose of the Alley,Rose of the Alley,0,1916,\N,50,"Crime,Drama",,,rose of the alley
tt0004545,movie,Rose of the Rancho,Rose of the Rancho,0,1914,\N,50,"Action,Adventure,Drama",3.0,54.0,rose of the rancho
tt0004548,movie,The Royal Box,The Royal Box,0,1914,\N,\N,Drama,,,the royal box
tt0004555,movie,Salomy Jane,Salomy Jane,0,1914,\N,85,"Crime,Drama,Western",5.8,90.0,salomy jane
tt0004558,movie,Samson,Samson,0,1914,\N,60,Drama,6.3,36.0,samson
tt0004563,movie,The Scales of Justice,The Scales of Justice,0,1914,\N,\N,Drama,,,the scales of justice
tt0004565,movie,The School for Scandal,The School for Scandal,0,1914,\N,\N,Comedy,,,the school for scandal
tt0004567,movie,The Seats of the Mighty,The Seats of the Mighty,0,1914,\N,70,Drama,,,the seats of the mighty
tt0004570,movie,The Secret of the Mountain,The Secret of the Mountain,0,1915,\N,\N,Drama,,,the secret of the mountain
tt0004571,movie,La secta de los misteriosos,La secta de los misteriosos,0,1916,\N,67,"Crime,Drama,Mystery",5.7,36.0,la secta de los misteriosos
tt0004572,movie,El sello de oro,El sello de oro,0,1914,\N,\N,\N,,,el sello de oro
tt0004573,movie,Sein eigner Mörder,Sein eigner Mörder,0,1914,\N,50,Horror,5.6,21.0,sein eigner mörder
tt0004581,movie,Shannon of the Sixth,Shannon of the Sixth,0,1914,\N,\N,"Drama,War",,,shannon of the sixth
tt0004586,movie,Shore Acres,Shore Acres,0,1914,\N,50,Drama,,,shore acres
tt0004591,movie,Should a Woman Divorce?,Should a Woman Divorce?,0,1914,\N,\N,Drama,,,should a woman divorce
tt0004593,movie,The Sign of the Cross,The Sign of the Cross,0,1914,\N,70,Drama,5.9,82.0,the sign of the cross
tt0004594,movie,El signo de la tribu,El signo de la tribu,0,1914,\N,219,\N,,,el signo de la tribu
tt0004595,movie,The Silence of Dean Maitland,The Silence of Dean Maitland,0,1914,\N,\N,Drama,,,the silence of dean maitland
tt0004598,movie,Sins of the Parents,Sins of the Parents,0,1914,\N,\N,Drama,,,sins of the parents
tt0004603,movie,Skottet,Skottet,0,1914,\N,48,\N,,,skottet
tt0004606,movie,Smashing the Vice Trust,Smashing the Vice Trust,0,1914,\N,\N,"Crime,Drama",,,smashing the vice trust
tt0004613,movie,Soldiers of Fortune,Soldiers of Fortune,0,1914,\N,60,Drama,6.6,17.0,soldiers of fortune
tt0004615,movie,Un solo corazón o Los muertos viven,Un solo corazón o Los muertos viven,0,1914,\N,\N,\N,,,un solo corazón o los muertos viven
tt0004622,movie,The Span of Life,The Span of Life,0,1914,\N,\N,Drama,,,the span of life
tt0004626,movie,The Spirit of the Conqueror,The Spirit of the Conqueror,0,1914,\N,\N,Drama,,,the spirit of the conqueror
tt0004627,movie,The Spirit of the Poppy,The Spirit of the Poppy,0,1914,\N,\N,Drama,,,the spirit of the poppy
tt0004628,movie,The Spitfire,The Spitfire,0,1914,\N,\N,"Comedy,Drama",,,the spitfire
tt0004630,movie,The Spoilers,The Spoilers,0,1914,\N,110,"Drama,Western",5.7,130.0,the spoilers
tt0004631,movie,Sport and Travel in Central Africa,Sport and Travel in Central Africa,0,1914,\N,\N,"Adventure,Documentary",,,sport and travel in central africa
tt0004632,movie,Springtime,Springtime,0,1914,\N,50,Drama,,,springtime
tt0004633,movie,The Spy,The Spy,0,1914,\N,\N,"Drama,War",7.7,20.0,the spy
tt0004635,movie,The Squaw Man,The Squaw Man,0,1914,\N,74,"Action,Drama,Romance",5.7,1147.0,the squaw man
tt0004636,movie,St. Elmo,St. Elmo,0,1914,\N,\N,Drama,,,st elmo
tt0004639,movie,Stormfågeln,Stormfågeln,0,1914,\N,64,Drama,,,stormfågeln
tt0004642,movie,The Straight Road,The Straight Road,0,1914,\N,\N,"Drama,Romance",,,the straight road
tt0004647,movie,Stuart Webbs: Das Panzergewölbe,Stuart Webbs: Das Panzergewölbe,0,1914,\N,60,"Action,Crime",,,stuart webbs das panzergewölbe
tt0004649,movie,Trapped by the Camera,Stuart Webbs: Der Spuk im Haus des Professors,0,1914,\N,58,Mystery,,,trapped by the camera
tt0004651,movie,A Study in Scarlet,A Study in Scarlet,0,1914,\N,\N,"Drama,Mystery",6.7,28.0,a study in scarlet
tt0004653,movie,Su mismo juez,Su mismo juez,0,1914,\N,\N,\N,,,su mismo juez
tt0004654,movie,Such a Little Queen,Such a Little Queen,0,1914,\N,\N,"Comedy,Drama,Romance",,,such a little queen
tt0004660,movie,A Suspicious Wife,A Suspicious Wife,0,1914,\N,\N,Drama,,,a suspicious wife
tt0004661,movie,The Swagman's Story,The Swagman's Story,0,1914,\N,\N,\N,,,the swagmans story
tt0004665,movie,The Taint,The Taint,0,1914,\N,\N,Drama,,,the taint
tt0004667,movie,Taking His Chance,Taking His Chance,0,1914,\N,\N,\N,,,taking his chance
tt0004668,movie,The Tangle,The Tangle,0,1914,\N,\N,"Drama,War",,,the tangle
tt0004677,movie,The Temptations of Satan,The Temptations of Satan,0,1914,\N,\N,\N,,,the temptations of satan
tt0004681,movie,Tess of the Storm Country,Tess of the Storm Country,0,1914,\N,80,Drama,5.9,310.0,tess of the storm country
tt0004684,movie,Thais,Thais,0,1914,\N,\N,Drama,,,thais
tt0004688,movie,The Thief,The Thief,0,1914,\N,50,Drama,,,the thief
tt0004695,movie,Threads of Destiny,Threads of Destiny,0,1914,\N,\N,Drama,,,threads of destiny
tt0004696,movie,The Three Musketeers,The Three Musketeers,0,1914,\N,\N,Drama,5.4,24.0,the three musketeers
tt0004698,movie,Three Weeks,Three Weeks,0,1914,\N,\N,Drama,,,three weeks
tt0004699,movie,The Three of Us,The Three of Us,0,1914,\N,\N,Drama,,,the three of us
tt0004700,movie,Through Dante's Flames,Through Dante's Flames,0,1914,\N,\N,Drama,,,through dantes flames
tt0004701,movie,Through Fire to Fortune,Through Fire to Fortune,0,1914,\N,\N,Drama,,,through fire to fortune
tt0004704,movie,La tierra de los naranjos,La tierra de los naranjos,0,1914,\N,\N,\N,,,la tierra de los naranjos
tt0004706,movie,The Tigress,The Tigress,0,1914,\N,\N,Drama,,,the tigress
tt0004707,movie,Tillie's Punctured Romance,Tillie's Punctured Romance,0,1914,\N,82,Comedy,6.2,3900.0,tillies punctured romance
tt0004708,movie,Tirol in Waffen,Tirol in Waffen,0,1914,\N,\N,"Drama,War",7.2,12.0,tirol in waffen
tt0004710,movie,The Toll of Love,The Toll of Love,0,1914,\N,\N,Drama,,,the toll of love
tt0004711,movie,The Toll of Mammon,The Toll of Mammon,0,1914,\N,\N,Drama,,,the toll of mammon
tt0004712,movie,The Undesirable,A tolonc,0,1915,\N,67,Drama,6.2,273.0,the undesirable
tt0004714,movie,Too Late,Too Late,0,1914,\N,\N,Drama,,,too late
tt0004720,movie,La tragedia del destino,La tragedia del destino,0,1914,\N,\N,\N,,,la tragedia del destino
tt0004723,movie,The Trail of the Lonesome Pine,The Trail of the Lonesome Pine,0,1914,\N,\N,Drama,,,the trail of the lonesome pine
tt0004725,movie,Trapped in the Great Metropolis,Trapped in the Great Metropolis,0,1914,\N,\N,Drama,,,trapped in the great metropolis
tt0004727,movie,The Trey o' Hearts,The Trey o' Hearts,0,1914,\N,310,Adventure,2.1,28.0,the trey o hearts
tt0004728,movie,Trilby,Trilby,0,1914,\N,45,Drama,4.2,42.0,trilby
tt0004731,movie,Trooper Campbell,Trooper Campbell,0,1914,\N,\N,\N,6.2,8.0,trooper campbell
tt0004733,movie,Il trovatore,Il trovatore,0,1914,\N,\N,Drama,,,il trovatore
tt0004734,movie,The Truth Wagon,The Truth Wagon,0,1914,\N,\N,Drama,,,the truth wagon
tt0004740,movie,The Typhoon,The Typhoon,0,1914,\N,\N,Drama,5.2,37.0,the typhoon
tt0004743,movie,Uncle Tom's Cabin,Uncle Tom's Cabin,0,1914,\N,54,Drama,5.6,219.0,uncle toms cabin
tt0004748,movie,Under the Black Robe,Under the Black Robe,0,1914,\N,\N,Drama,,,under the black robe
tt0004749,movie,Under the Gaslight,Under the Gaslight,0,1914,\N,\N,Drama,,,under the gaslight
tt0004754,movie,The Unwelcome Mrs. Hatch,The Unwelcome Mrs. Hatch,0,1914,\N,\N,Drama,,,the unwelcome mrs hatch
tt0004755,movie,Uriel Acosta,Uriel Acosta,0,1914,\N,50,"Biography,Drama,History",,,uriel acosta
tt0004757,movie,The Valley of the Moon,The Valley of the Moon,0,1914,\N,\N,Drama,6.6,27.0,the valley of the moon
tt0004761,movie,Vendetta,Vendetta,0,1914,\N,\N,Drama,,,vendetta
tt0004765,movie,The Virgin of the Rocks,The Virgin of the Rocks,0,1914,\N,\N,Drama,,,the virgin of the rocks
tt0004766,movie,The Virginian,The Virginian,0,1914,\N,55,"Drama,Western",5.6,292.0,the virginian
tt0004769,movie,The Voice at the Telephone,The Voice at the Telephone,0,1914,\N,\N,Drama,,,the voice at the telephone
tt0004771,movie,Volga i Sibir,Volga i Sibir,0,1914,\N,\N,\N,,,volga i sibir
tt0004772,movie,The Volunteer Parson,The Volunteer Parson,0,1914,\N,\N,Drama,,,the volunteer parson
tt0004773,movie,The Vulture of Gold,The Vulture of Gold,0,1914,\N,\N,\N,,,the vulture of gold
tt0004776,movie,The Walls of Jericho,The Walls of Jericho,0,1914,\N,50,Drama,,,the walls of jericho
tt0004777,movie,The War Extra,The War Extra,0,1914,\N,\N,"Drama,History,War",,,the war extra
tt0004778,movie,"The War of Wars; or, the Franco-German Invasion","The War of Wars; Or, The Franco-German Invasion",0,1914,\N,\N,War,,,the war of wars or the francogerman invasion
tt0004779,movie,The War of the World,The War of the World,0,1914,\N,\N,Documentary,7.0,14.0,the war of the world
tt0004786,movie,Weergevonden,Weergevonden,0,1914,\N,45,Drama,5.8,18.0,weergevonden
tt0004789,movie,What Is to Be Done?,What Is to Be Done?,0,1914,\N,\N,Drama,,,what is to be done
tt0004792,movie,What's His Name,What's His Name,0,1914,\N,50,"Comedy,Drama",6.6,33.0,whats his name
tt0004794,movie,When Broadway Was a Trail,When Broadway Was a Trail,0,1914,\N,50,"Drama,History",,,when broadway was a trail
tt0004797,movie,When Fate Leads Trump,When Fate Leads Trump,0,1914,\N,\N,Drama,,,when fate leads trump
tt0004798,movie,When Rome Ruled,When Rome Ruled,0,1914,\N,50,Drama,,,when rome ruled
tt0004803,movie,Where the Trail Divides,Where the Trail Divides,0,1914,\N,\N,"Drama,Western",,,where the trail divides
tt0004816,movie,Wildflower,Wildflower,0,1914,\N,\N,"Drama,Romance",6.2,22.0,wildflower
tt0004819,movie,The Win(k)some Widow,The Win(k)some Widow,0,1914,\N,\N,Comedy,,,the winksome widow
tt0004824,movie,Winning His First Case,Winning His First Case,0,1914,\N,\N,Drama,,,winning his first case
tt0004825,movie,The Wishing Ring: An Idyll of Old England,The Wishing Ring: An Idyll of Old England,0,1914,\N,54,"Comedy,Drama,Romance",6.4,389.0,the wishing ring an idyll of old england
tt0004827,movie,With Serb and Austrian,With Serb and Austrian,0,1914,\N,\N,Drama,,,with serb and austrian
tt0004828,movie,Without Hope,Without Hope,0,1914,\N,\N,Comedy,,,without hope
tt0004829,movie,The Wolf,The Wolf,0,1914,\N,\N,Drama,4.7,17.0,the wolf
tt0004830,movie,"Wolfe; or, the Conquest of Quebec","Wolfe; Or, The Conquest of Quebec",0,1914,\N,\N,"Drama,History",,,wolfe or the conquest of quebec
tt0004831,movie,A Woman Who Did,A Woman Who Did,0,1914,\N,\N,Drama,,,a woman who did
tt0004832,movie,The Woman in Black,The Woman in Black,0,1914,\N,55,"Drama,Romance",5.4,65.0,the woman in black
tt0004833,movie,The Woman of Mystery,The Woman of Mystery,0,1914,\N,\N,Mystery,6.3,19.0,the woman of mystery
tt0004834,movie,A Woman's Triumph,A Woman's Triumph,0,1914,\N,\N,Drama,,,a womans triumph
tt0004837,movie,"The World, the Flesh and the Devil","The World, the Flesh and the Devil",0,1914,\N,50,"Crime,Drama",6.4,34.0,the world the flesh and the devil
tt0004838,movie,The Wrath of the Gods,The Wrath of the Gods,0,1914,\N,56,"Drama,Romance",5.8,225.0,the wrath of the gods
tt0004840,movie,The Yellow Traffic,The Yellow Traffic,0,1914,\N,\N,Drama,,,the yellow traffic
tt0004842,movie,Your Girl and Mine: A Woman Suffrage Play,Your Girl and Mine: A Woman Suffrage Play,0,1914,\N,70,Drama,5.8,19.0,your girl and mine a woman suffrage play
tt0004845,movie,Zona olivarera,Zona olivarera,0,1914,\N,\N,Documentary,,,zona olivarera
tt0004846,movie,Zudora,Zudora,0,1914,\N,\N,"Adventure,Mystery",5.0,41.0,zudora
tt0004847,movie,Prisoner of the Night,Az éjszaka rabja,0,1914,\N,45,\N,4.1,35.0,prisoner of the night
tt0004848,movie,La última danza,La última danza,0,1915,\N,\N,\N,,,la última danza
tt0004851,movie,'Twas Ever Thus,'Twas Ever Thus,0,1915,\N,\N,"Drama,War",,,twas ever thus
tt0004852,movie,"10,000 Dollars","10,000 Dollars",0,1915,\N,\N,\N,,,10000 dollars
tt0004853,movie,1915 World's Championship Series,1915 World's Championship Series,0,1915,\N,\N,"Documentary,Sport",7.3,24.0,1915 worlds championship series
tt0004854,movie,The Absentee,The Absentee,0,1915,\N,60,"Drama,Romance",6.2,21.0,the absentee
tt0004859,movie,The Adventures of a Boy Scout,The Adventures of a Boy Scout,0,1915,\N,\N,Drama,,,the adventures of a boy scout
tt0004860,movie,The Adventures of a Madcap,The Adventures of a Madcap,0,1915,\N,\N,"Comedy,Drama",,,the adventures of a madcap
tt0004861,movie,An Affair of Three Nations,An Affair of Three Nations,0,1915,\N,\N,Mystery,,,an affair of three nations
tt0004865,movie,After Dark,After Dark,0,1915,\N,50,"Crime,Drama",,,after dark
tt0004866,movie,After Five,After Five,0,1915,\N,50,"Comedy,Crime,Thriller",4.8,30.0,after five
tt0004868,movie,Ágyú és harang,Ágyú és harang,0,1915,\N,\N,\N,,,ágyú és harang
tt0004869,movie,One Who Is Loved by Two,Akit ketten szeretnek,0,1915,\N,\N,\N,4.2,36.0,one who is loved by two
tt0004872,movie,Alias Jimmy Valentine,Alias Jimmy Valentine,0,1915,\N,65,"Crime,Drama",6.5,313.0,alias jimmy valentine
tt0004873,movie,Alice in Wonderland,Alice in Wonderland,0,1915,\N,52,"Adventure,Family,Fantasy",6.1,961.0,alice in wonderland
tt0004874,movie,The Alien,The Alien,0,1915,\N,\N,Drama,5.6,18.0,the alien
tt0004883,movie,Aloha Oe,Aloha Oe,0,1915,\N,50,Drama,4.2,18.0,aloha oe
tt0004884,movie,The Alster Case,The Alster Case,0,1915,\N,50,Mystery,,,the alster case
tt0004885,movie,Always in the Way,Always in the Way,0,1915,\N,50,Drama,4.5,18.0,always in the way
tt0004890,movie,American Game Trails,American Game Trails,0,1915,\N,\N,Documentary,,,american game trails
tt0004891,movie,An American Gentleman,An American Gentleman,0,1915,\N,\N,Adventure,6.0,20.0,an american gentleman
tt0004892,movie,El amor hace justicia,El amor hace justicia,0,1915,\N,\N,\N,,,el amor hace justicia
tt0004897,movie,Anna Karenina,Anna Karenina,0,1915,\N,50,"Drama,Romance",4.0,29.0,anna karenina
tt0004901,movie,The Greater Will,The Greater Will,0,1915,\N,50,Drama,,,the greater will
tt0004902,movie,The Apaches of Paris,The Apaches of Paris,0,1915,\N,\N,Drama,,,the apaches of paris
tt0004905,movie,The Arab,The Arab,0,1915,\N,50,"Adventure,Drama",5.2,58.0,the arab
tt0004906,movie,Are They Born or Made?,Are They Born or Made?,0,1915,\N,\N,"Crime,Drama",,,are they born or made
tt0004907,movie,Are You a Mason?,Are You a Mason?,0,1915,\N,\N,Comedy,6.9,43.0,are you a mason
tt0004909,movie,Armstrong's Wife,Armstrong's Wife,0,1915,\N,50,Drama,,,armstrongs wife
tt0004911,movie,The Arrival of Perpetua,The Arrival of Perpetua,0,1915,\N,50,Comedy,4.7,18.0,the arrival of perpetua
tt0004915,movie,As Ye Repent,As Ye Repent,0,1915,\N,\N,Drama,,,as ye repent
tt0004917,movie,The Ashes of Revenge,The Ashes of Revenge,0,1915,\N,\N,Drama,,,the ashes of revenge
tt0004919,movie,At Bay,At Bay,0,1915,\N,50,Drama,,,at bay
tt0004921,movie,At the Torrent's Mercy,At the Torrent's Mercy,0,1915,\N,\N,Drama,,,at the torrents mercy
tt0004925,movie,Aurora Leigh,Aurora Leigh,0,1915,\N,\N,Drama,,,aurora leigh
tt0004926,movie,Authentic European War,Authentic European War,0,1915,\N,\N,Documentary,,,authentic european war
tt0004928,movie,The Avalanche,The Avalanche,0,1915,\N,\N,Drama,,,the avalanche
tt0004933,movie,The Bachelor's Romance,The Bachelor's Romance,0,1915,\N,\N,"Comedy,Drama,Romance",,,the bachelors romance
tt0004937,movie,Barbara Frietchie,Barbara Frietchie,0,1915,\N,50,Drama,6.8,19.0,barbara frietchie
tt0004938,movie,Barnaby Rudge,Barnaby Rudge,0,1915,\N,\N,Drama,4.4,15.0,barnaby rudge
tt0004939,movie,The Barnstormers,The Barnstormers,0,1915,\N,\N,"Comedy,Drama",7.6,16.0,the barnstormers
tt0004942,movie,The Battle Cry of Peace,The Battle Cry of Peace,0,1915,\N,90,Drama,4.9,25.0,the battle cry of peace
tt0004943,movie,The Battle and Fall of Przemysl,The Battle and Fall of Przemysl,0,1915,\N,\N,Documentary,,,the battle and fall of przemysl
tt0004945,movie,The Battle of Ballots,The Battle of Ballots,0,1915,\N,\N,Drama,,,the battle of ballots
tt0004947,movie,The Battles of a Nation,The Battles of a Nation,0,1915,\N,\N,Documentary,,,the battles of a nation
tt0004950,movie,The Beachcomber,The Beachcomber,0,1915,\N,\N,Drama,,,the beachcomber
tt0004954,movie,Beby y su circo,Beby y su circo,0,1915,\N,\N,Comedy,,,beby y su circo
tt0004956,movie,Bella Donna,Bella Donna,0,1915,\N,\N,Drama,,,bella donna
tt0004957,movie,The Beloved Vagabond,The Beloved Vagabond,0,1915,\N,\N,Drama,,,the beloved vagabond
tt0004960,movie,The Better Woman,The Better Woman,0,1915,\N,\N,Drama,,,the better woman
tt0004961,movie,Betty in Search of a Thrill,Betty in Search of a Thrill,0,1915,\N,\N,"Adventure,Comedy,Drama",6.5,30.0,betty in search of a thrill
tt0004962,movie,Between Men,Between Men,0,1915,\N,50,Drama,7.2,15.0,between men
tt0004963,movie,Beulah,Beulah,0,1915,\N,\N,Drama,,,beulah
tt0004965,movie,The Bigger Man,The Bigger Man,0,1915,\N,50,Drama,,,the bigger man
tt0004967,movie,The Billionaire Lord,The Billionaire Lord,0,1915,\N,\N,"Comedy,Drama",,,the billionaire lord
tt0004972,movie,The Birth of a Nation,The Birth of a Nation,0,1915,\N,195,"Drama,War",6.1,28188.0,the birth of a nation
tt0004973,movie,The Birthmark,The Birthmark,0,1915,\N,\N,Drama,,,the birthmark
tt0004974,movie,The Black Box,The Black Box,0,1915,\N,195,"Drama,Sci-Fi",4.6,34.0,the black box
tt0004975,movie,Black Fear,Black Fear,0,1915,\N,50,Drama,,,black fear
tt0004976,movie,The Black Heart,The Black Heart,0,1915,\N,\N,Drama,,,the black heart
tt0004977,movie,A Black Sheep,A Black Sheep,0,1915,\N,\N,Comedy,,,a black sheep
tt0004978,movie,Blackbirds,Blackbirds,0,1915,\N,50,Drama,,,blackbirds
tt0004979,movie,Blind Man's Bluff,Blindekuh,0,1915,\N,\N,Comedy,4.6,21.0,blind mans bluff
tt0004980,movie,Blindness of Devotion,Blindness of Devotion,0,1915,\N,50,Drama,,,blindness of devotion
tt0004981,movie,The Blindness of Virtue,The Blindness of Virtue,0,1915,\N,\N,Drama,,,the blindness of virtue
tt0004982,movie,The Bludgeon,The Bludgeon,0,1915,\N,50,Drama,,,the bludgeon
tt0004983,movie,Blue Grass,Blue Grass,0,1915,\N,50,Drama,,,blue grass
tt0004988,movie,Body and Soul,Body and Soul,0,1915,\N,50,Drama,,,body and soul
tt0004990,movie,Bondwomen,Bondwomen,0,1915,\N,50,Drama,,,bondwomen
tt0004992,movie,The Boss,The Boss,0,1915,\N,50,Drama,,,the boss
tt0004993,movie,Bought,Bought,0,1915,\N,\N,Drama,,,bought
tt0004996,movie,A Branded Soul,A Branded Soul,0,1917,\N,50,"Drama,Romance",,,a branded soul
tt0005001,movie,The Bridge of Sighs,The Bridge of Sighs,0,1915,\N,\N,Drama,,,the bridge of sighs
tt0005002,movie,The Brink,The Brink,0,1915,\N,\N,"Crime,Drama",,,the brink
tt0005003,movie,Britain Prepared,Britain Prepared,0,1915,\N,\N,War,5.6,19.0,britain prepared
tt0005005,movie,The Broken Coin,The Broken Coin,0,1915,\N,440,"Adventure,Mystery",6.4,35.0,the broken coin
tt0005006,movie,The Broken Law,The Broken Law,0,1915,\N,50,Drama,,,the broken law
tt0005032,movie,Buckshot John,Buckshot John,0,1915,\N,50,"Drama,Western",,,buckshot john
tt0005034,movie,The Builder of Bridges,The Builder of Bridges,0,1915,\N,50,Drama,6.6,24.0,the builder of bridges
tt0005035,movie,The Bulldogs of the Trail,The Bulldogs of the Trail,0,1915,\N,\N,Drama,,,the bulldogs of the trail
tt0005036,movie,A Bunch of Keys,A Bunch of Keys,0,1915,\N,\N,Comedy,,,a bunch of keys
tt0005039,movie,Business Is Business,Business Is Business,0,1915,\N,60,Drama,,,business is business
tt0005040,movie,Butter,Butter,0,1916,\N,\N,\N,6.6,13.0,butter
tt0005041,movie,A Butterfly on the Wheel,A Butterfly on the Wheel,0,1915,\N,50,Drama,6.6,71.0,a butterfly on the wheel
tt0005042,movie,The Butterfly,The Butterfly,0,1915,\N,50,Drama,,,the butterfly
tt0005043,movie,The Buzzard's Shadow,The Buzzard's Shadow,0,1915,\N,\N,Drama,,,the buzzards shadow
tt0005045,movie,Los cabellos blancos,Los cabellos blancos,0,1915,\N,\N,\N,,,los cabellos blancos
tt0005048,movie,The Call of the Dance,The Call of the Dance,0,1915,\N,\N,Drama,,,the call of the dance
tt0005049,movie,Camille,Camille,0,1915,\N,50,Drama,6.6,25.0,camille
tt0005054,movie,Cap'n Eri,Cap'n Eri,0,1915,\N,\N,Drama,7.9,32.0,capn eri
tt0005055,movie,The Caprices of Kitty,The Caprices of Kitty,0,1915,\N,50,Comedy,,,the caprices of kitty
tt0005056,movie,Captain Courtesy,Captain Courtesy,0,1915,\N,50,"Action,Drama,History",5.2,23.0,captain courtesy
tt0005058,movie,Captivating Mary Carstairs,Captivating Mary Carstairs,0,1915,\N,55,"Comedy,Romance",,,captivating mary carstairs
tt0005059,movie,The Captive,The Captive,0,1915,\N,50,"Drama,Romance,War",6.5,194.0,the captive
tt0005060,movie,Carmen,Carmen,0,1915,\N,59,"Drama,Musical",6.3,1178.0,carmen
tt0005061,movie,Carmen,Carmen,0,1915,\N,60,Drama,4.4,55.0,carmen
tt0005062,movie,The Carpet from Bagdad,The Carpet from Bagdad,0,1915,\N,\N,Adventure,4.7,26.0,the carpet from bagdad
tt0005063,movie,The Case of Becky,The Case of Becky,0,1915,\N,75,Drama,,,the case of becky
